Record_Notes,Classification
"Job is not complete. Need to return to ops of cases once rack pulls down to proper suction pressure. Arrive to store and check in with manager. Gain access to rack and remove all components from compressor and removed compressor from rack. Installed new compressor and pull evacuation on compressor and verified held. Open all service valves. Replace contactor and faulty IDCM board. Pump rack down and replace liquid line drier cores. Start rack and compressor. Begin checking ops and rack now pulling down to proper rack pressure. Found one circuit still running slightly warm possibly due to suction pressure. Will return to verify overall ops of all cases and rack.",Compressors/Motors
"Job is not complete. Need to pick up new case controller and LCD screen from united refrigeration and return to install. Sensor was used from Nick M inventory. Please remove CDS valve from ticket and move to truck stock. Arrive to store and check in with manager. Locate case and found case running at temp. Begin checking ops and found case controller broken and possibly causing case to go in and out of temp. Also, did find sensor going in and out and reading off by 12 degrees. Replace sensor and case now reading proper temp. Will return to install. While on site found LCD for rack B inside of store not working. Contact novar and was told to replace LCD, will also pick up from united ref. All other cases are at temp at this time.",Misc. Billable Repairs and Service Calls
"8/4/2023 4:37:17 PM Gonzalez, Alan -0001 Checked in with MarkTook me back to the back freezer 01, showed me where the leak was coming from. The main drain pipe was leaking from drain #2. Got a ladder and got up there to see what was going on. Took off the P-Trap and found a bunch of sludge built up in the pipe. I got a long wire and ran it through the pipe several times to see if it would go away but it was not moving. Had to go get a shop vac and suction out everything from the outlet by the floor drain. I got a lot of the sludge out of there and the water started to flow out. Went back up and checked the drain and it was clear now. Cleaned up the area and took my things to the van.Checked out with Mark. Job complete ",N/A
"Checked in with MarkTook me back to the back freezer 01, showed me where the leak was coming from. The main drain pipe was leaking from drain #2. Got a ladder and got up there to see what was going on. Took off the P-Trap and found a bunch of sludge built up in the pipe. I got a long wire and ran it through the pipe several times to see if it would go away but it was not moving. Had to go get a shop vac and suction out everything from the outlet by the floor drain. I got a lot of the sludge out of there and the water started to flow out. Went back up and checked the drain and it was clear now. Cleaned up the area and took my things to the van.Checked out with Mark. Job complete ",N/A
"8/3/2023 La Cava, William -0002 8/3/23 Sams 4735 230803-0319252761476Arrived and checked in to service channel and manager. Working with tech Robert F. Assisting him with door repairs see his report for details.Complete8/3/2023Frietze, Robert -0001 Curbside 3 door coolerOn the right8/03/2023 Robert F Bill L Already onsite checked into ivr and with mod. Accessed curbside pickup and 2nd cooler has last door on the right has broken hinges. Called to get second tech to drop door and remove broken hinges. Fished out bottom hinge stuck inside door. Then installed bottom and top hinges and adjusted torque for proper closing. Job complete",Non-Mechanical Door Repairs
"Curbside 3 door coolerOn the rightTime in 1600Time out 18308/03/2023 Robert F & Bill L Already onsite checked into ivr and with mod. Accessed curbside pickup and 2nd cooler has last door on the right has broken hinges. Called to get second tech to drop door and remove broken hinges. Fished out bottom hinge stuck inside door. Then installed bottom and top hinges and adjusted torque for proper closing. Job complete",Non-Mechanical Door Repairs
"8/3/23 Sams 4735 230803-0319252761476TT 1515-16001600-1830Arrived and checked in to service channel and manager. Working with tech Robert F. Assisting him with door repairs see his report for details.Complete",Non-Mechanical Door Repairs
"8-3-23 Paul Z / fan making noise Kyser warnS# C19m00156Checked in with Thomas removed product from case  found case is full of water and fan blade is slapping water cleared drain with co2 debris was released from case case is clear of waterJob completed",Case Cleaning/Deicing
"8/3/2023 6:09:19 PM Zaun, Paul -0001 8-3-23 Paul Z / fan making noise Kyser warnS# C19m00156Checked in with Thomas removed product from case  found case is full of water and fan blade is slapping water cleared drain with co2 debris was released from case case is clear of waterJob completed",Case Cleaning/Deicing
"8/8/23 Arrived onsite and checked in with the manager (Mario) I found this case not refrigerating So I went thru and checked fans The coil to see if it was iced over All looked good So I went to the Rackroom and checked compressors any alarms I checked the circuit and I found that the liquid line ball valve was closed I open the valve and checked the case I let it temp out and told Mario the case is good to go They have construction going on here so they might have turned it off by accident THIS JOB IS COMPLETED",Nuisance Calls
"8/8/2023 7:57:12 AM Gary, Raymond -0001 8/8/23 Arrived onsite and checked in with the manager (Mario) I found this case not refrigerating So I went thru and checked fans The coil to see if it was iced over All looked good So I went to the Rackroom and checked compressors any alarms I checked the circuit and I found that the liquid line ball valve was closed I open the valve and checked the case I let it temp out and told Mario the case is good to go They have construction going on here so they might have turned it off by accident THIS JOB IS COMPLETED",Nuisance Calls
